id,Genus,Species,Binomial,Day,Month,Year,Nests,Foundresses,Plus,Nest_method,Grouped_nestinfo,Nest_substrate,Locality,Province/State,Country,Latitude,Longitude,Coordinate_method,Coordinate_accuracy,Source,Source_Type
1,Polistes,infuscatus,Polistes_infuscatus,7,2,1965,1,1,,1,,2,25 miles west of Cali,,Colombia,3.418116,-77.075961,estimated,2,West Eberhard 1969,Paper
2,Polistes,infuscatus,Polistes_infuscatus,7,2,1965,1,2,,1,,2,25 miles west of Cali,,Colombia,3.418116,-77.075961,estimated,2,West Eberhard 1969,Paper
3,Polistes,infuscatus,Polistes_infuscatus,7,2,1965,1,2,,1,,2,25 miles west of Cali,,Colombia,3.418116,-77.075961,estimated,2,West Eberhard 1969,Paper
4,Polistes,infuscatus,Polistes_infuscatus,7,2,1965,1,3,,1,,2,25 miles west of Cali,,Colombia,3.418116,-77.075961,estimated,2,West Eberhard 1969,Paper
5,Polistes,infuscatus,Polistes_infuscatus,7,2,1965,1,3,,1,,2,25 miles west of Cali,,Colombia,3.418116,-77.075961,estimated,2,West Eberhard 1969,Paper
6,Polistes,infuscatus,Polistes_infuscatus,7,2,1965,1,3,,1,,2,25 miles west of Cali,,Colombia,3.418116,-77.075961,estimated,2,West Eberhard 1969,Paper
7,Polistes,infuscatus,Polistes_infuscatus,7,2,1965,1,3,,1,,2,25 miles west of Cali,,Colombia,3.418116,-77.075961,estimated,2,West Eberhard 1969,Paper
8,Polistes,infuscatus,Polistes_infuscatus,7,2,1965,1,4,,1,,2,25 miles west of Cali,,Colombia,3.418116,-77.075961,estimated,2,West Eberhard 1969,Paper
9,Polistes,infuscatus,Polistes_infuscatus,7,2,1965,1,4,,1,,2,25 miles west of Cali,,Colombia,3.418116,-77.075961,estimated,2,West Eberhard 1969,Paper
10,Polistes,infuscatus,Polistes_infuscatus,7,2,1965,1,4,,1,,2,25 miles west of Cali,,Colombia,3.418116,-77.075961,estimated,2,West Eberhard 1969,Paper
11,Polistes,infuscatus,Polistes_infuscatus,7,2,1965,1,4,,1,,2,25 miles west of Cali,,Colombia,3.418116,-77.075961,estimated,2,West Eberhard 1969,Paper
12,Polistes,infuscatus,Polistes_infuscatus,7,2,1965,1,4,,1,,2,25 miles west of Cali,,Colombia,3.418116,-77.075961,estimated,2,West Eberhard 1969,Paper
13,Polistes,infuscatus,Polistes_infuscatus,7,2,1965,1,4,,1,,2,25 miles west of Cali,,Colombia,3.418116,-77.075961,estimated,2,West Eberhard 1969,Paper
14,Polistes,infuscatus,Polistes_infuscatus,7,2,1965,1,5,,1,,2,25 miles west of Cali,,Colombia,3.418116,-77.075961,estimated,2,West Eberhard 1969,Paper
15,Polistes,infuscatus,Polistes_infuscatus,7,2,1965,1,5,,1,,2,25 miles west of Cali,,Colombia,3.418116,-77.075961,estimated,2,West Eberhard 1969,Paper
16,Polistes,infuscatus,Polistes_infuscatus,7,2,1965,1,5,,1,,2,25 miles west of Cali,,Colombia,3.418116,-77.075961,estimated,2,West Eberhard 1969,Paper
17,Polistes,infuscatus,Polistes_infuscatus,7,2,1965,1,5,,1,,2,25 miles west of Cali,,Colombia,3.418116,-77.075961,estimated,2,West Eberhard 1969,Paper
18,Polistes,infuscatus,Polistes_infuscatus,7,2,1965,1,5,,1,,2,25 miles west of Cali,,Colombia,3.418116,-77.075961,estimated,2,West Eberhard 1969,Paper
19,Polistes,infuscatus,Polistes_infuscatus,7,2,1965,1,5,,1,,2,25 miles west of Cali,,Colombia,3.418116,-77.075961,estimated,2,West Eberhard 1969,Paper
20,Polistes,infuscatus,Polistes_infuscatus,7,2,1965,1,6,,1,,2,25 miles west of Cali,,Colombia,3.418116,-77.075961,estimated,2,West Eberhard 1969,Paper
21,Polistes,infuscatus,Polistes_infuscatus,7,2,1965,1,6,,1,,2,25 miles west of Cali,,Colombia,3.418116,-77.075961,estimated,2,West Eberhard 1969,Paper
22,Polistes,infuscatus,Polistes_infuscatus,7,2,1965,1,6,,1,,2,25 miles west of Cali,,Colombia,3.418116,-77.075961,estimated,2,West Eberhard 1969,Paper
23,Polistes,infuscatus,Polistes_infuscatus,7,2,1965,1,6,,1,,2,25 miles west of Cali,,Colombia,3.418116,-77.075961,estimated,2,West Eberhard 1969,Paper
24,Polistes,infuscatus,Polistes_infuscatus,7,2,1965,1,6,,1,,2,25 miles west of Cali,,Colombia,3.418116,-77.075961,estimated,2,West Eberhard 1969,Paper
25,Polistes,infuscatus,Polistes_infuscatus,7,2,1965,1,6,,1,,2,25 miles west of Cali,,Colombia,3.418116,-77.075961,estimated,2,West Eberhard 1969,Paper
26,Polistes,infuscatus,Polistes_infuscatus,7,2,1965,1,6,,1,,2,25 miles west of Cali,,Colombia,3.418116,-77.075961,estimated,2,West Eberhard 1969,Paper
27,Polistes,infuscatus,Polistes_infuscatus,7,2,1965,1,6,,1,,2,25 miles west of Cali,,Colombia,3.418116,-77.075961,estimated,2,West Eberhard 1969,Paper
28,Polistes,infuscatus,Polistes_infuscatus,7,2,1965,1,7,,1,,2,25 miles west of Cali,,Colombia,3.418116,-77.075961,estimated,2,West Eberhard 1969,Paper
29,Polistes,infuscatus,Polistes_infuscatus,7,2,1965,1,7,,1,,2,25 miles west of Cali,,Colombia,3.418116,-77.075961,estimated,2,West Eberhard 1969,Paper
30,Polistes,infuscatus,Polistes_infuscatus,7,2,1965,1,7,,1,,2,25 miles west of Cali,,Colombia,3.418116,-77.075961,estimated,2,West Eberhard 1969,Paper
31,Polistes,infuscatus,Polistes_infuscatus,7,2,1965,1,7,,1,,2,25 miles west of Cali,,Colombia,3.418116,-77.075961,estimated,2,West Eberhard 1969,Paper
32,Polistes,infuscatus,Polistes_infuscatus,7,2,1965,1,9,,1,,2,25 miles west of Cali,,Colombia,3.418116,-77.075961,estimated,2,West Eberhard 1969,Paper
33,Polistes,infuscatus,Polistes_infuscatus,7,2,1965,1,9,,1,,2,25 miles west of Cali,,Colombia,3.418116,-77.075961,estimated,2,West Eberhard 1969,Paper
34,Polistes,infuscatus,Polistes_infuscatus,7,2,1965,1,10,,1,,2,25 miles west of Cali,,Colombia,3.418116,-77.075961,estimated,2,West Eberhard 1969,Paper
35,Polistes,fuscatus,Polistes_fuscatus,16_21,6,1965,1,1,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
36,Polistes,fuscatus,Polistes_fuscatus,16_21,6,1965,1,1,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
37,Polistes,fuscatus,Polistes_fuscatus,16_21,6,1965,1,1,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
38,Polistes,fuscatus,Polistes_fuscatus,16_21,6,1965,1,1,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
39,Polistes,fuscatus,Polistes_fuscatus,16_21,6,1965,1,1,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
40,Polistes,fuscatus,Polistes_fuscatus,16_21,6,1965,1,1,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
41,Polistes,fuscatus,Polistes_fuscatus,16_21,6,1965,1,1,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
42,Polistes,fuscatus,Polistes_fuscatus,16_21,6,1965,1,1,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
43,Polistes,fuscatus,Polistes_fuscatus,16_21,6,1965,1,1,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
44,Polistes,fuscatus,Polistes_fuscatus,16_21,6,1965,1,1,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
45,Polistes,fuscatus,Polistes_fuscatus,16_21,6,1965,1,1,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
46,Polistes,fuscatus,Polistes_fuscatus,16_21,6,1965,1,2,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
47,Polistes,fuscatus,Polistes_fuscatus,16_21,6,1965,1,2,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
48,Polistes,fuscatus,Polistes_fuscatus,16_21,6,1965,1,2,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
49,Polistes,fuscatus,Polistes_fuscatus,16_21,6,1965,1,2,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
50,Polistes,fuscatus,Polistes_fuscatus,16_21,6,1965,1,2,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
51,Polistes,fuscatus,Polistes_fuscatus,16_21,6,1965,1,2,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
52,Polistes,fuscatus,Polistes_fuscatus,16_21,6,1965,1,2,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
53,Polistes,fuscatus,Polistes_fuscatus,16_21,6,1965,1,2,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
54,Polistes,fuscatus,Polistes_fuscatus,16_21,6,1965,1,2,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
55,Polistes,fuscatus,Polistes_fuscatus,16_21,6,1965,1,2,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
56,Polistes,fuscatus,Polistes_fuscatus,16_21,6,1965,1,2,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
57,Polistes,fuscatus,Polistes_fuscatus,16_21,6,1965,1,3,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
58,Polistes,fuscatus,Polistes_fuscatus,16_21,6,1965,1,3,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
59,Polistes,fuscatus,Polistes_fuscatus,16_21,6,1965,1,3,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
60,Polistes,fuscatus,Polistes_fuscatus,16_21,6,1965,1,3,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
61,Polistes,fuscatus,Polistes_fuscatus,16_21,6,1965,1,4,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
62,Polistes,fuscatus,Polistes_fuscatus,16_21,6,1965,1,4,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
63,Polistes,fuscatus,Polistes_fuscatus,16_21,6,1965,1,6,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
64,Polistes,fuscatus,Polistes_fuscatus,16_21,6,1965,1,7,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
65,Polistes,fuscatus,Polistes_fuscatus,16_21,6,1965,1,1,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
66,Polistes,fuscatus,Polistes_fuscatus,16_21,6,1965,1,1,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
67,Polistes,fuscatus,Polistes_fuscatus,16_21,6,1965,1,1,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
68,Polistes,fuscatus,Polistes_fuscatus,16_21,6,1965,1,1,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
69,Polistes,fuscatus,Polistes_fuscatus,16_21,6,1965,1,1,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
70,Polistes,fuscatus,Polistes_fuscatus,16_21,6,1965,1,1,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
71,Polistes,fuscatus,Polistes_fuscatus,16_21,6,1965,1,1,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
72,Polistes,fuscatus,Polistes_fuscatus,16_21,6,1965,1,1,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
73,Polistes,fuscatus,Polistes_fuscatus,16_21,6,1965,1,1,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
74,Polistes,fuscatus,Polistes_fuscatus,16_21,6,1965,1,1,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
75,Polistes,fuscatus,Polistes_fuscatus,16_21,6,1965,1,1,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
76,Polistes,fuscatus,Polistes_fuscatus,16_21,6,1965,1,1,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
77,Polistes,fuscatus,Polistes_fuscatus,16_21,6,1965,1,1,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
78,Polistes,fuscatus,Polistes_fuscatus,16_21,6,1965,1,1,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
79,Polistes,fuscatus,Polistes_fuscatus,16_21,6,1965,1,1,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
80,Polistes,fuscatus,Polistes_fuscatus,999,999,1960_1961,1,1,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
81,Polistes,fuscatus,Polistes_fuscatus,999,999,1960_1961,1,1,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
82,Polistes,fuscatus,Polistes_fuscatus,999,999,1960_1961,1,1,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
83,Polistes,fuscatus,Polistes_fuscatus,999,999,1960_1961,1,1,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
84,Polistes,fuscatus,Polistes_fuscatus,999,999,1960_1961,1,1,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
85,Polistes,fuscatus,Polistes_fuscatus,999,999,1960_1961,1,1,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
86,Polistes,fuscatus,Polistes_fuscatus,999,999,1960_1961,1,1,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
87,Polistes,fuscatus,Polistes_fuscatus,999,999,1960_1961,1,1,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
88,Polistes,fuscatus,Polistes_fuscatus,999,999,1960_1961,1,1,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
89,Polistes,fuscatus,Polistes_fuscatus,999,999,1960_1961,1,1,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
90,Polistes,fuscatus,Polistes_fuscatus,999,999,1960_1961,1,1,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
91,Polistes,fuscatus,Polistes_fuscatus,999,999,1960_1961,1,1,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
92,Polistes,fuscatus,Polistes_fuscatus,999,999,1960_1961,1,1,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
93,Polistes,fuscatus,Polistes_fuscatus,999,999,1960_1961,1,1,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
94,Polistes,fuscatus,Polistes_fuscatus,999,999,1960_1961,1,1,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
95,Polistes,fuscatus,Polistes_fuscatus,999,999,1960_1961,1,1,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
96,Polistes,fuscatus,Polistes_fuscatus,999,999,1960_1961,1,1,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
97,Polistes,fuscatus,Polistes_fuscatus,999,999,1960_1961,1,1,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
98,Polistes,fuscatus,Polistes_fuscatus,999,999,1960_1961,1,1,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
99,Polistes,fuscatus,Polistes_fuscatus,999,999,1960_1961,1,1,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
100,Polistes,fuscatus,Polistes_fuscatus,999,999,1960_1961,1,1,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
101,Polistes,fuscatus,Polistes_fuscatus,999,999,1960_1961,1,1,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
102,Polistes,fuscatus,Polistes_fuscatus,999,999,1960_1961,1,1,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
103,Polistes,fuscatus,Polistes_fuscatus,999,999,1960_1961,1,1,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
104,Polistes,fuscatus,Polistes_fuscatus,999,999,1960_1961,1,1,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
105,Polistes,fuscatus,Polistes_fuscatus,999,999,1960_1961,1,1,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
106,Polistes,fuscatus,Polistes_fuscatus,999,999,1960_1961,1,1,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
107,Polistes,fuscatus,Polistes_fuscatus,999,999,1960_1961,1,1,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
108,Polistes,fuscatus,Polistes_fuscatus,999,999,1960_1961,1,1,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
109,Polistes,fuscatus,Polistes_fuscatus,999,999,1960_1961,1,2,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
110,Polistes,fuscatus,Polistes_fuscatus,999,999,1960_1961,1,2,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
111,Polistes,fuscatus,Polistes_fuscatus,999,999,1960_1961,1,2,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
112,Polistes,fuscatus,Polistes_fuscatus,999,999,1960_1961,1,2,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
113,Polistes,fuscatus,Polistes_fuscatus,999,999,1960_1961,1,2,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
114,Polistes,fuscatus,Polistes_fuscatus,999,999,1960_1961,1,2,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
115,Polistes,fuscatus,Polistes_fuscatus,999,999,1960_1961,1,2,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
116,Polistes,fuscatus,Polistes_fuscatus,999,999,1960_1961,1,2,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
117,Polistes,fuscatus,Polistes_fuscatus,999,999,1960_1961,1,2,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
118,Polistes,fuscatus,Polistes_fuscatus,999,999,1960_1961,1,2,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
119,Polistes,fuscatus,Polistes_fuscatus,999,999,1960_1961,1,2,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
120,Polistes,fuscatus,Polistes_fuscatus,999,999,1960_1961,1,2,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
121,Polistes,fuscatus,Polistes_fuscatus,999,999,1960_1961,1,2,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
122,Polistes,fuscatus,Polistes_fuscatus,999,999,1960_1961,1,2,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
123,Polistes,fuscatus,Polistes_fuscatus,999,999,1960_1961,1,3,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
124,Polistes,fuscatus,Polistes_fuscatus,999,999,1960_1961,1,3,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
125,Polistes,fuscatus,Polistes_fuscatus,999,999,1960_1961,1,3,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
126,Polistes,fuscatus,Polistes_fuscatus,999,999,1960_1961,1,3,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
127,Polistes,fuscatus,Polistes_fuscatus,999,999,1960_1961,1,3,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
128,Polistes,fuscatus,Polistes_fuscatus,999,999,1960_1961,1,3,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
129,Polistes,fuscatus,Polistes_fuscatus,999,999,1960_1961,1,4,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
130,Polistes,fuscatus,Polistes_fuscatus,999,999,1960_1961,1,4,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
131,Polistes,fuscatus,Polistes_fuscatus,999,999,1960_1961,1,4,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
132,Polistes,fuscatus,Polistes_fuscatus,999,999,1960_1961,1,4,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
133,Polistes,fuscatus,Polistes_fuscatus,999,999,1960_1961,1,4,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
134,Polistes,fuscatus,Polistes_fuscatus,999,999,1960_1961,1,4,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
135,Polistes,fuscatus,Polistes_fuscatus,999,999,1960_1961,1,5,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
136,Polistes,fuscatus,Polistes_fuscatus,999,999,1960_1961,1,5,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
137,Polistes,fuscatus,Polistes_fuscatus,999,999,1960_1961,1,5,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
138,Polistes,fuscatus,Polistes_fuscatus,999,999,1960_1961,1,5,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
139,Polistes,fuscatus,Polistes_fuscatus,999,999,1960_1961,1,6,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
140,Polistes,fuscatus,Polistes_fuscatus,999,999,1960_1961,1,7,,1,,2,Ann Arbor,Michigan,USA,42.281389,-83.748333,estimated,3,West Eberhard 1969,Paper
141,Polistes,erythrocephalus,Polistes_erythrocephalus,4,4,1965,8,38,,2,All,2,Cali,,Colombia,3.420556,-76.522222,estimated,3,West Eberhard 1969,Paper
142,Polistes,erythrocephalus,Polistes_erythrocephalus,1,12,1964,1,5,,1,,2,Cali,,Colombia,3.420556,-76.522222,estimated,3,West Eberhard 1969,Paper
143,Polistes,dominula,Polistes_dominula,999,4,2006,1,1,,1,,NA,Kurortne ,Crimea,Ukraine,44.983333,34.35,direct,2,Rusina et al 2007,Paper
144,Polistes,dominula,Polistes_dominula,999,4,2006,1,1,,1,,NA,Kurortne ,Crimea,Ukraine,44.983333,34.35,direct,2,Rusina et al 2007,Paper
145,Polistes,dominula,Polistes_dominula,999,4,2006,1,1,,1,,NA,Kurortne ,Crimea,Ukraine,44.983333,34.35,direct,2,Rusina et al 2007,Paper
146,Polistes,dominula,Polistes_dominula,999,4,2006,1,1,,1,,NA,Kurortne ,Crimea,Ukraine,44.983333,34.35,direct,2,Rusina et al 2007,Paper
147,Polistes,dominula,Polistes_dominula,999,4,2006,1,1,,1,,NA,Kurortne ,Crimea,Ukraine,44.983333,34.35,direct,2,Rusina et al 2007,Paper
148,Polistes,dominula,Polistes_dominula,999,4,2006,1,1,,1,,NA,Kurortne ,Crimea,Ukraine,44.983333,34.35,direct,2,Rusina et al 2007,Paper
149,Polistes,dominula,Polistes_dominula,999,4,2006,1,1,,1,,NA,Kurortne ,Crimea,Ukraine,44.983333,34.35,direct,2,Rusina et al 2007,Paper
150,Polistes,dominula,Polistes_dominula,999,4,2006,1,1,,1,,NA,Kurortne ,Crimea,Ukraine,44.983333,34.35,direct,2,Rusina et al 2007,Paper
151,Polistes,dominula,Polistes_dominula,999,4,2006,1,1,,1,,NA,Kurortne ,Crimea,Ukraine,44.983333,34.35,direct,2,Rusina et al 2007,Paper
152,Polistes,dominula,Polistes_dominula,999,4,2006,1,1,,1,,NA,Kurortne ,Crimea,Ukraine,44.983333,34.35,direct,2,Rusina et al 2007,Paper
153,Polistes,dominula,Polistes_dominula,999,4,2006,1,1,,1,,NA,Kurortne ,Crimea,Ukraine,44.983333,34.35,direct,2,Rusina et al 2007,Paper
154,Polistes,dominula,Polistes_dominula,999,4,2006,1,1,,1,,NA,Kurortne ,Crimea,Ukraine,44.983333,34.35,direct,2,Rusina et al 2007,Paper
155,Polistes,dominula,Polistes_dominula,999,4,2006,1,1,,1,,NA,Kurortne ,Crimea,Ukraine,44.983333,34.35,direct,2,Rusina et al 2007,Paper
